

# company_info.json
{
  "country": "US",
  "currency": "USD",
  "estimateCurrency": "USD",
  "exchange": "NASDAQ NMS - GLOBAL MARKET",
  "finnhubIndustry": "Technology",
  "ipo": "1986-03-13",
  "logo": "https://static2.finnhub.io/file/publicdatany/finnhubimage/stock_logo/MSFT.png",
  "marketCapitalization": 3530161.036270153,
  "name": "Microsoft Corp",
  "phone": "14258828080",
  "shareOutstanding": 7432.54,
  "ticker": "MSFT",
  "weburl": "https://www.microsoft.com/en-in/"
}

# weekly_prices.csv
week,open_price,high_price,low_price,close_price,days_with_data
## 2. Turnaround & Renewal Theory Application

* Open with a brief introduction paragraph explaining the relevance of turnaround and renewal theory to the company's current situation.
* Use the Z-Score risk level and all available context (including news, management changes, and peer/industry trends) to guide the **phased response**:

  * If **Distress Zone**: Focus on **urgent retrenchment**, cash preservation, and creditor negotiations.
  * If **Grey Zone**: Balance **cost containment** with strategic investments in core differentiators.
  * If **Safe Zone**: Emphasize **innovation, repositioning**, and stakeholder alignment for sustained growth.

* Cite and apply relevant theoretical frameworks such as:

  * Hofer (1980) for turnaround sequencing
  * Bibeault (1999) on causes of failure and recovery stages
  * Hoskisson et al. (2004) for strategic restructuring
  * Beard (2024) on tech-sector renewal
  * Freeman (1984) on stakeholder alignment

* Reference any recent events, management changes, or market shifts that may affect the recommended approach.

---

## 3. Internal Stakeholder Recommendations

* Begin with an introduction paragraph outlining the importance of internal stakeholder actions and alignment.
Create a table with the following columns:

| Title/Role | Responsibilities | Key Performance Metrics | Recommended Actions (Cited) |
| ---------- | ---------------- | ---------------------- | --------------------------- |

* For executives, map specific individuals and their roles:
  - CEO & Executive Leadership: Strategic vision, operational execution
  - CFO & Finance Team: Financial stewardship, risk management
  - Other C-Suite (CTO, CMO, etc.): Domain-specific leadership
  - Board Members: Oversight and governance
  
* For other stakeholders, include:
  - Employees: Organizational roles and teams
  - Shareholders: Investment community relations
  - Creditors: Financial stability monitoring
  - Customers: Product/service experience
  - Partners: Strategic alliances

* Tailor actions and tone to company risk level and any recent developments:
  * **Distress**: Emphasize urgency, transparency, short-term wins
  * **Grey**: Encourage disciplined change with measured optimism
  * **Safe**: Focus on strategic enablement, leadership development
  
* For each role, provide:
  - Specific metrics to track progress
  - Timeline for key deliverables
  - Cross-functional dependencies
  - Risk mitigation strategies
  - Reference any relevant news, events, or management changes

---

## 4. Communication, Marketing & Execution Strategy

* Start with a context-setting introduction paragraph describing the role of communication and execution strategy for the company at its current risk level.
* Define multi-level communication strategy:
  - Executive Leadership Communications: Vision and strategy messaging
  - Investor Relations: Financial performance and outlook
  - Internal Communications: Employee engagement and change management
  - External Relations: Customer, partner, and public messaging
  - Reference any recent news, events, or market changes that affect communication priorities
  
* Detail phased execution plan:
  - Near-term (1-3 months): Immediate actions and quick wins
  - Mid-term (4-6 months): Strategic initiatives and metrics
  - Long-term (7-18 months): Transformational objectives
  
* For each phase, specify:
  - Executive sponsors and accountable leaders
  - Cross-functional coordination requirements
  - Success metrics and monitoring approach
  - Risk mitigation and contingency plans
  - Reference any relevant news, events, or management changes
  
* Tailor communication tone and content to company's risk level:
  - Distress: Crisis communication and turnaround messaging
  - Grey Zone: Change management and strategic realignment
  - Safe Zone: Growth narrative and innovation focus

---

## 5. Investor Recommendation (Risk-Aware)

* Open with an introduction paragraph that explains the purpose of the investor recommendation section and how it relates to the company's risk profile and investor types.
* Provide a **thorough, risk-aligned recommendation**: You must explicitly call out one of **Buy / Hold / Sell** based on Z-Score insights and **all available financial, market, peer, management, and qualitative data**. 
* Organize the recommendation in a table by **investment goals** and **investor profiles**, using technical terms for risk tolerance and objectives. For example:

| Investment Goal / Profile         | Risk Tolerance      | Recommendation | Rationale (Cited) |
|-----------------------------------|--------------------|----------------|-------------------|
| Dividend Income (Income-Oriented) | Low (Conservative) | HOLD           | ...               |
| Capital Appreciation (Growth)     | Moderate           | BUY            | ...               |
| Aggressive Growth (Speculative)   | High (Aggressive)  | SELL           | ...               |
| Capital Preservation (Defensive)  | Very Low           | HOLD           | ...               |

* Use technical terms such as: "income-oriented", "growth-oriented", "speculative/aggressive", "defensive", "risk-averse", "risk-tolerant", etc.
* Justify each recommendation with:
  - Z-Score trend and risk zone (Distress, Grey, Safe)
  - Recent financial performance and outlook
  - Industry/peer context and macroeconomic factors (use sector/industry/company profile data if available)
  - Ownership and insider/institutional sentiment (from institutional and major holders data)
  - Dividend policy and stability (from dividend history)
  - Recent price/volatility context (from weekly price data)
  - Any material news, events, or management changes
  - Scenario analysis: briefly discuss what could change the recommendation (e.g., what would make a Hold become a Buy or Sell)
  - Reference any relevant qualitative or external data that could affect the recommendation
* Clearly state the overall recommendation in a bolded sentence, e.g.:
  > **Recommendation: HOLD.**
* Include the required disclaimer:

> “This is not financial advice—consult your financial advisor.”

---

## 6. Market Sentiment Analysis (Analyst Recommendations)

* Begin with an introduction paragraph explaining the purpose of this section: to provide an overview of current market sentiment as reflected in professional analyst recommendations for the company.
* Present a table summarizing the most recent analyst recommendations using the injected analyst data. The table must show the distribution of recommendations (e.g., Strong Buy, Buy, Hold, Sell, Strong Sell) for the current and previous periods, side by side, to enable clear trend analysis. **If more than two periods of analyst sentiment data are available, present a table covering all available periods to enable multi-period trend analysis.** Do not fabricate or use static examples—only use actual, injected data for the company under analysis.
* Analyze the analyst recommendations data provided above to summarize the prevailing analyst sentiment. Include:
  - The distribution of recommendations for all available periods (trend analysis)
  - Any recent trends or changes in analyst sentiment, explicitly comparing the current period to the previous period(s) and commenting on stability or shifts
  - Consensus target price if available, and how it compares to the current price (reference the injected weekly price data for current price)
  - Notable upgrades, downgrades, or shifts in consensus
* Analyze the following aspects based on the available data:
  - Stability of sentiment: Note if the distribution of recommendations has changed or remained stable over the reported periods.
  - Consensus: Identify the majority view (e.g., mostly Buy/Hold/Sell) and whether there are any extreme ratings (Strong Buy/Sell).
  - Volatility: Comment on the presence or absence of upgrades/downgrades or new recommendation types.
  - Limitations: If the data lacks target prices, firm names, or granular details, explicitly state this and avoid speculation.
* Summarize these findings in a short narrative, highlighting whether analyst sentiment is stable, shifting, or mixed, and how this relates to the company's risk profile and Z-Score.
* If the data is limited, clearly state the constraints and avoid inferring details not present in the data.

* Integrate this sentiment analysis with the Z-Score and risk profile: discuss whether analyst sentiment aligns or diverges from the quantitative risk assessment.
* Conclude with a brief narrative on how market sentiment may influence investor decision-making for different profiles.

* When the prompt context includes multiple periods of analyst recommendations, you must explicitly compare the current and previous periods, analyze the trend, and comment on the stability or shifts in sentiment. **If more than two periods are available, analyze the full trend across all periods, not just the most recent two.** If the distribution is unchanged, state this clearly. If there are upgrades, downgrades, or new recommendation types, describe the change and its significance for market sentiment and risk assessment.

---

## 7. References and Data Sources

* Start with an introduction paragraph explaining the importance of transparency and source attribution in the analysis.
Conclude your report with a clearly written references and data sources section, integrated as a narrative paragraph or bulleted list, not as a code block or blockquote. Do not mention the names of any data files in the final report. For example:

---

**References and Data Sources:** This analysis draws on financial data from sources such as SEC EDGAR/XBRL filings, Yahoo Finance, and company quarterly or annual reports. Market data was obtained from Yahoo Finance historical prices. Additional data sources may include:
- Institutional and major holders data
- Dividend history
- Stock split history
- Weekly price and volatility data
- Full financial statement data
- Company metadata
All computations, including the Altman Z-Score, follow the methodology described by Altman (1968) with robust error handling. The analysis is part of the open-source Altman Z-Score Analysis project (https://github.com/fabioc-aloha/Altman-Z-Score), authored by Fabio Correa. Theoretical frameworks referenced (as applicable) include:
- Altman, E. I. (1968). “Financial Ratios, Discriminant Analysis and the Prediction of Corporate Bankruptcy.” *Journal of Finance*, 23(4), 589–609.
- Hofer, C. W. (1980). *Turnaround Strategies.*
- Bibeault, D. B. (1999). *Corporate Turnaround.*
- Hoskisson, R. E., White, R. E., & Johnson, R. A. (2004). *Corporate Restructuring.*
- Beard, D. (2024). “Strategic Renewal in Technology Firms.”
- Freeman, R. E. (1984). *Strategic Management: A Stakeholder Approach.*
- Platt, H. D. (2004). *Principles of Corporate Renewal.*
- [Include additional used sources here]

---

## 8. Appendices (LLM-Generated)

* At the end of the report, generate a comprehensive **Appendix** section using all injected data. The appendix must include, where available:
  - A table of raw financial data by period (e.g., Current Assets, Current Liabilities, Retained Earnings, EBIT, Total Assets, Total Liabilities, Sales, etc.)
  - A table of weekly prices used for Z-Score analysis
  - A table of key financial ratios by period (Current Ratio, Quick Ratio, Debt/Equity, Gross Margin, Net Margin, ROA, ROE)
  - Data provenance: a bulleted list of data sources and last-modified timestamps (if available)
  - Data quality/completeness summary: note any missing or estimated fields
  - Company metadata: a table of company profile fields (name, sector, industry, country, market cap, employees, fiscal year end, exchange, CIK, SIC, website, etc.)
* Use only the injected data for all tables and summaries. If a section is not available, state so clearly.
* Do not repeat the Z-Score component table (by quarter) in the appendix; reference it in the main report only.
* Do not mention file names or file paths in the appendix or main report.

---
