

# company_info.json
{
  "country": "NL",
      "Net Income From Continuing And Discontinued Operation": "1577900000.0",
      "Total Expenses": "4408200000.0",
      "Total Operating Income As Reported": "1834600000.0",
      "Diluted Average Shares": "393500000.0",
      "Basic Average Shares": "393200000.0",
      "Diluted EPS": "4.01",
      "Basic EPS": "4.01",
      "Diluted NI Availto Com Stockholders": "1577900000.0",
      "Net Income Common Stockholders": "1577900000.0",
      "Net Income": "1577900000.0",
      "Net Income Including Noncontrolling Interests": "1577900000.0",
      "Net Income Continuous Operations": "1577900000.0",
      "Earnings From Equity Interest Net Of Tax": "46800000.0",
      "Tax Provision": "291600000.0",
      "Pretax Income": "1822700000.0",
      "Net Non Operating Interest Income Expense": "-11900000.0",
      "Total Other Finance Cost": "11900000.0",
      "Interest Income Non Operating": "0",
      "Operating Income": "1834600000.0",
      "Operating Expense": "1377600000.0",
      "Research And Development": "1100600000.0",
      "Selling General And Administration": "277000000.0",
      "Gross Profit": "3212200000.0",
      "Cost Of Revenue": "3030600000.0",
      "Total Revenue": "6242800000.0",
      "Operating Revenue": "6242800000.0"
    },
    "2024-03-31 00:00:00": {
      "Tax Effect Of Unusual Items": "0.0",
      "Tax Rate For Calcs": "0.158014",
      "Normalized EBITDA": "1605800000.0",
      "Net Income From Continuing Operation Net Minority Interest": "1223800000.0",
      "Reconciled Depreciation": "214400000.0",
      "Reconciled Cost Of Revenue": "2593400000.0",
      "EBITDA": "1605800000.0",
      "EBIT": "1391400000.0",
      "Net Interest Income": "26200000.0",
      "Interest Income": "26200000.0",
      "Normalized Income": "1223800000.0",
      "Net Income From Continuing And Discontinued Operation": "1223800000.0",
      "Total Expenses": "3898600000.0",
      "Total Operating Income As Reported": "1391400000.0",
      "Diluted Average Shares": "393700000.0",
      "Basic Average Shares": "393400000.0",
      "Diluted EPS": "3.11",
      "Basic EPS": "3.11",
      "Diluted NI Availto Com Stockholders": "1223800000.0",
      "Net Income Common Stockholders": "1223800000.0",
      "Net Income": "1223800000.0",
      "Net Income Including Noncontrolling Interests": "1223800000.0",
      "Net Income Continuous Operations": "1223800000.0",
      "Earnings From Equity Interest Net Of Tax": "30200000.0",
      "Tax Provision": "224000000.0",
      "Pretax Income": "1417600000.0",
      "Net Non Operating Interest Income Expense": "26200000.0",
      "Total Other Finance Cost": "-26200000.0",
      "Interest Income Non Operating": "26200000.0",
      "Operating Income": "1391400000.0",
      "Operating Expense": "1305200000.0",
      "Research And Development": "1031900000.0",
      "Selling General And Administration": "273300000.0",
      "Gross Profit": "2696600000.0",
      "Cost Of Revenue": "2593400000.0",
      "Total Revenue": "5290000000.0",
      "Operating Revenue": "5290000000.0"
    },
    "2023-09-30 00:00:00": {
      "Tax Effect Of Unusual Items": "0",
      "Tax Rate For Calcs": "0",
      "Normalized EBITDA": "0",
      "Net Income From Continuing Operation Net Minority Interest": "0",
      "Reconciled Depreciation": "0",
      "Reconciled Cost Of Revenue": "0",
      "EBITDA": "0",
      "EBIT": "0",
      "Net Interest Income": "0",
      "Interest Income": "0",
      "Normalized Income": "0",
      "Net Income From Continuing And Discontinued Operation": "0",
      "Total Expenses": "0",
      "Total Operating Income As Reported": "0",
      "Diluted Average Shares": "0",
      "Basic Average Shares": "0",
      "Diluted EPS": "0",
      "Basic EPS": "0",
      "Diluted NI Availto Com Stockholders": "0",
      "Net Income Common Stockholders": "0",
      "Net Income": "0",
      "Net Income Including Noncontrolling Interests": "0",
      "Net Income Continuous Operations": "0",
      "Earnings From Equity Interest Net Of Tax": "0",
      "Tax Provision": "0",
      "Pretax Income": "0",
      "Net Non Operating Interest Income Expense": "0",
      "Total Other Finance Cost": "-7100000.0",
      "Interest Income Non Operating": "0",
      "Operating Income": "0",
      "Operating Expense": "0",
      "Research And Development": "0",
      "Selling General And Administration": "0",
      "Gross Profit": "0",
      "Cost Of Revenue": "0",
      "Total Revenue": "0",
      "Operating Revenue": "0"
    }
  }
}

# yf_info.json
{
  "address1": "De Run 6501",
  "city": "Veldhoven",
  "zip": "5504 DR",
  "country": "Netherlands",
  "phone": "31 40 268 3938",
  "website": "https://www.asml.com",
  "industry": "Semiconductor Equipment & Materials",
  "industryKey": "semiconductor-equipment-materials",
  "industryDisp": "Semiconductor Equipment & Materials",
  "sector": "Technology",
  "sectorKey": "technology",
  "sectorDisp": "Technology",
  "longBusinessSummary": "ASML Holding N.V. provides lithography solutions for the development, production, marketing, sales, upgrading, and servicing of advanced semiconductor equipment systems. It offers lithography, metrology, and inspection systems. The company also provides extreme ultraviolet lithography systems; and deep ultraviolet lithography systems comprising immersion and dry lithography systems solutions to manufacture various range of semiconductor nodes and technologies. In addition, it offers metrology and inspection systems, including YieldStar optical metrology systems to assess the quality of patterns on the wafers; and HMI electron beam solutions to identify and analyze individual chip defects. Further, the company provides computational lithography solutions, and lithography systems and control software solutions; and refurbishes and upgrades lithography systems, as well as offers customer support and related services. Additionally, it offers hardware, software, and services to chipmakers to produce the patterns of integrated circuits. The company operates in Japan, South Korea, Singapore, Taiwan, China, rest of Asia, the Netherlands, rest of Europe, the Middle East, Africa, and the United States. The company was formerly known as ASM Lithography Holding N.V. and changed its name to ASML Holding N.V. in 2001. ASML Holding N.V. was founded in 1984 and is headquartered in Veldhoven, the Netherlands.",
  "fullTimeEmployees": 43129,
  "companyOfficers": [
    {
      "maxAge": 1,
      "name": "Mr. Christophe D. Fouquet",
      "age": 51,
      "title": "President, CEO and Chair of the Board of Management",
      "yearBorn": 1973,
      "fiscalYear": 2024,
      "totalPay": 3061706,
      "exercisedValue": 0,
      "unexercisedValue": 0
    },
    {
      "maxAge": 1,
      "name": "Mr. Roger J. M. Dassen Ph.D.",
      "age": 59,
      "title": "Executive VP, CFO & Member of the Management Board",
      "yearBorn": 1965,
      "fiscalYear": 2024,
      "totalPay": 2249812,
      "exercisedValue": 0,
      "unexercisedValue": 0
    },
    {
      "maxAge": 1,
      "name": "Mr. Frederic J. M. Schneider-Maunoury",
      "age": 63,
      "title": "Executive VP, COO & Member of the Management Board",
      "yearBorn": 1961,
      "fiscalYear": 2024,
      "totalPay": 2271478,
      "exercisedValue": 0,
      "unexercisedValue": 0
    },
    {
      "maxAge": 1,
      "name": "Mr. James P. Koonmen",
      "age": 57,
      "title": "Executive VP, Chief Customer Officer & Member of Management Board",
      "yearBorn": 1967,
      "fiscalYear": 2024,
      "totalPay": 1902394,
      "exercisedValue": 0,
      "unexercisedValue": 0
    },
    {
      "maxAge": 1,
      "name": "Mr. Wayne R. Allan",
      "age": 57,
      "title": "Executive VP, Chief Strategic Sourcing & Procurement Officer and Member of Management Board",
      "yearBorn": 1967,
      "fiscalYear": 2024,
      "totalPay": 2367263,
      "exercisedValue": 0,
      "unexercisedValue": 0
    },
    {
      "maxAge": 1,
      "name": "Jim  Kavanagh",
      "title": "Vice President of Investor Relations",
      "fiscalYear": 2024,
      "exercisedValue": 0,
      "unexercisedValue": 0
    },
    {
      "maxAge": 1,
      "name": "Mr. Ron  Kool",
      "title": "Head of Business Performance Improvement",
      "fiscalYear": 2024,
      "exercisedValue": 0,
      "unexercisedValue": 0
    },
    {
      "maxAge": 1,
      "name": "Rob Van Vliet",
      "title": "Investor Relations Manager",
      "fiscalYear": 2024,
      "exercisedValue": 0,
      "unexercisedValue": 0
    },
    {
      "maxAge": 1,
      "name": "Mr. Peter  Convertito",
      "title": "Director Investor Relations- North America",
      "fiscalYear": 2024,
      "exercisedValue": 0,
      "unexercisedValue": 0
    }
  ],
  "compensationAsOfEpochDate": 1735603200,
  "irWebsite": "http://www.asml.com/asml/show.do?ctx=32918",
  "executiveTeam": [],
  "maxAge": 86400,
  "priceHint": 2,
  "previousClose": 747.76,
  "open": 756.065,
  "dayLow": 752.8,
  "dayHigh": 762.0,
  "regularMarketPreviousClose": 747.76,
  "regularMarketOpen": 756.065,
  "regularMarketDayLow": 752.8,
  "regularMarketDayHigh": 762.0,
  "dividendRate": 8.36,
  "dividendYield": 1.11,
  "exDividendDate": 1745798400,
  "payoutRatio": 0.28530002,
  "fiveYearAvgDividendYield": 0.81,
  "beta": 1.218,
  "trailingPE": 29.763638,
  "forwardPE": 28.202995,
  "volume": 1343700,
  "regularMarketVolume": 1343700,
  "averageVolume": 1591168,
  "averageVolume10days": 1301500,
  "averageDailyVolume10Day": 1301500,
  "bid": 544.65,
  "ask": 755.03,
  "bidSize": 2,
  "askSize": 1,
  "marketCap": 296087486464,
  "fiftyTwoWeekLow": 578.51,
  "fiftyTwoWeekHigh": 1110.09,
  "priceToSalesTrailing12Months": 9.640021,
  "fiftyDayAverage": 695.5744,
  "twoHundredDayAverage": 733.0127,
  "trailingAnnualDividendRate": 4.88,
  "trailingAnnualDividendYield": 0.006526158,
  "currency": "USD",
  "tradeable": false,
  "enterpriseValue": 289987133440,
  "profitMargins": 0.28335,
  "floatShares": 392186233,
  "sharesOutstanding": 393200000,
  "sharesShort": 2870127,
  "sharesShortPriorMonth": 2443338,
  "sharesShortPreviousMonthDate": 1744675200,
  "dateShortInterest": 1747267200,
  "sharesPercentSharesOut": 0.0073,
  "heldPercentInsiders": 0.00014,
  "heldPercentInstitutions": 0.18080999,
  "shortRatio": 1.91,
  "shortPercentOfFloat": 0.0081,
  "impliedSharesOutstanding": 393254016,
  "bookValue": 44.611,
  "priceToBook": 16.879694,
  "lastFiscalYearEnd": 1735603200,
  "nextFiscalYearEnd": 1767139200,
  "mostRecentQuarter": 1743292800,
  "earningsQuarterlyGrowth": 0.924,
  "netIncomeToCommon": 8702799872,
  "trailingEps": 25.3,
  "forwardEps": 26.7,
  "lastSplitFactor": "8:9",
  "lastSplitDate": 1191196800,
  "enterpriseToRevenue": 9.441,
  "enterpriseToEbitda": 25.812,
  "52WeekChange": -0.27713084,
  "SandP52WeekChange": 0.119305134,
  "lastDividendValue": 1.919,
  "lastDividendDate": 1745798400,
  "quoteType": "EQUITY",
  "currentPrice": 753.02,
  "targetHighPrice": 1106.3909,
  "targetLowPrice": 715.0313,
  "targetMeanPrice": 908.8534,
  "targetMedianPrice": 927.99426,
  "recommendationMean": 1.775,
  "recommendationKey": "buy",
  "numberOfAnalystOpinions": 12,
  "totalCash": 9103599616,
  "totalCashPerShare": 23.206,
  "ebitda": 11234799616,
  "totalDebt": 3680999936,
  "quickRatio": 0.807,
  "currentRatio": 1.519,
  "totalRevenue": 30714400768,
  "debtToEquity": 21.033,
  "revenuePerShare": 1.406682,
  "returnOnAssets": 0.15335,
  "returnOnEquity": 0.55618,
  "grossProfits": 15975100416,
  "freeCashflow": 7829562368,
  "operatingCashflow": 11359500288,
  "earningsGrowth": 0.929,
  "revenueGrowth": 0.463,
  "grossMargins": 0.52012,
  "ebitdaMargins": 0.36578,
  "operatingMargins": 0.35367,
  "financialCurrency": "EUR",
  "symbol": "ASML",
  "language": "en-US",
  "region": "US",
  "typeDisp": "Equity",
  "quoteSourceName": "Delayed Quote",
  "triggerable": true,
  "customPriceAlertConfidence": "HIGH",
  "marketState": "CLOSED",
  "exchange": "NMS",
  "messageBoardId": "finmb_388904",
  "exchangeTimezoneName": "America/New_York",
  "exchangeTimezoneShortName": "EDT",
  "gmtOffSetMilliseconds": -14400000,
  "market": "us_market",
  "esgPopulated": false,
  "regularMarketChangePercent": 0.703436,
  "regularMarketPrice": 753.02,
  "priceEpsCurrentYear": 32.026245,
  "fiftyDayAverageChange": 57.445618,
  "fiftyDayAverageChangePercent": 0.08258731,
  "twoHundredDayAverageChange": 20.007324,
  "twoHundredDayAverageChangePercent": 0.027294649,
  "sourceInterval": 15,
  "exchangeDataDelayedBy": 0,
  "averageAnalystRating": "1.8 - Buy",
  "cryptoTradeable": false,
  "hasPrePostMarketData": true,
  "firstTradeDateMilliseconds": 795277800000,
  "postMarketChangePercent": 0.35987902,
  "postMarketPrice": 755.73,
  "postMarketChange": 2.709961,
  "regularMarketChange": 5.26001,
  "regularMarketDayRange": "752.8 - 762.0",
  "fullExchangeName": "NasdaqGS",
  "averageDailyVolume3Month": 1591168,
  "fiftyTwoWeekLowChange": 174.51001,
  "fiftyTwoWeekLowChangePercent": 0.30165425,
  "fiftyTwoWeekRange": "578.51 - 1110.09",
  "fiftyTwoWeekHighChange": -357.06995,
  "fiftyTwoWeekHighChangePercent": -0.32165855,
  "fiftyTwoWeekChangePercent": -27.713085,
  "dividendDate": 1746489600,
  "earningsTimestamp": 1752642000,
  "earningsTimestampStart": 1752642000,
  "earningsTimestampEnd": 1752642000,
  "earningsCallTimestampStart": 1744808400,
  "earningsCallTimestampEnd": 1744808400,
  "isEarningsDateEstimate": false,
  "epsTrailingTwelveMonths": 25.3,
  "epsForward": 26.7,
  "epsCurrentYear": 23.51259,
  "corporateActions": [],
  "postMarketTime": 1749254372,
  "regularMarketTime": 1749240001,
  "shortName": "ASML Holding N.V. - New York Re",
  "longName": "ASML Holding N.V.",
  "displayName": "ASML Holding",
  "trailingPegRatio": 1.4427
}




You are an expert financial analyst. Using the **Altman Z-Score framework**, generate a structured, theory-informed **diagnostic and strategic recommendations report** tailored to the company’s **Z-Score-based risk level**. You will receive the company’s financial calculations, Altman Z-Score outputs, and any other available data (including market data, peer comparisons, management changes, and news) along with this prompt. You use plain language and reader friendly presentation skills. Your output must **adapt to the company's current risk category** and **leverage all available information** for the most accurate and actionable analysis possible.

* *Distress Zone*
* *Grey Zone*
* *Safe Zone*

Your recommendations and tone should reflect the Z-Score status, using cautionary language for distressed firms, balanced outlooks for grey-zone firms, and growth-focused messaging for financially healthy firms. **You must justify your decisions and recommendations using all available data: Z-Score, financials, market trends, peer/industry context, management/executive changes, and any relevant news or events.** Follow these structured sections:

---
## TL;DR / Executive Summary

* At the very top of the report, provide a concise, narrative executive summary of the most important findings and recommendations. This should be written in plain language and highlight:
  - The company's current Z-Score risk category and what it means
  - The overall financial health and trend
  - The most important risks and opportunities
  - The headline investor recommendation (Buy/Hold/Sell and for whom)
  - Any major analyst sentiment or market signals
* This section should be brief (1-2 paragraphs) and actionable, suitable for a busy executive or investor who wants the key takeaways without reading the full report.

---
## Company Profile

* Begin this section with a concise introduction paragraph summarizing the company's identity and context.
* Use all provided information to describe:
  - Company business, competitors, products and services (including sector, industry, and company size from the injected company profile and market/industry metadata if available)
  - Key executives and their roles/responsibilities
  - Notable executive changes or significant compensation events (from SEC filings or news)
  - Ownership structure and recent changes, referencing institutional_holders.json and major_holders.json for insider/institutional ownership, float, and any significant shifts
  - Any recent news or events that may impact the company profile
* Write a summary that includes both business overview and leadership team structure in a quick and easy to understand couple of paragraphs.

## 1. Diagnostic Evaluation of Financial Health

* Start with an introduction paragraph that frames the purpose and scope of the financial health analysis.
* Analyze **liquidity**, **profitability**, **capital efficiency**, and **leverage**, considering historical performance, industry benchmarks, and any recent news or events.
* Assess Z-Score trajectory and risk status based on Altman (1968) and Altman & Hotchkiss (2006), and adapt the diagnostic language to the company’s risk profile.
* In your ratio analysis, use both the **Altman Z-Score components (X1, X2, X3, X4, X5 as available)** and the **latest key financial ratios** (Current Ratio, Quick Ratio, Debt/Equity, Gross Margin, Net Margin, ROA, ROE) provided at the top of the context. Compare and cross-reference these metrics for a comprehensive assessment.
* Where available, use the detailed financial statement data provided (from the injected raw financials) to improve the depth and accuracy of your ratio and trend analysis.
* Reference company profile and business context using all available metadata and descriptive information (including the injected company profile and market/industry metadata).
* Where available, reference:
  - Additional financial fields from the injected raw financials for deeper ratio or trend analysis
  - Dividend history, yield, and stability from dividend history
  - Stock split history from split history to note any recent splits or capital structure changes
  - Recent price trends and volatility from weekly price data
* Reference any material changes in financials, management, or market environment that affect the diagnosis.

---

## 2. Turnaround & Renewal Theory Application

* Open with a brief introduction paragraph explaining the relevance of turnaround and renewal theory to the company's current situation.
* Use the Z-Score risk level and all available context (including news, management changes, and peer/industry trends) to guide the **phased response**:

  * If **Distress Zone**: Focus on **urgent retrenchment**, cash preservation, and creditor negotiations.
  * If **Grey Zone**: Balance **cost containment** with strategic investments in core differentiators.
  * If **Safe Zone**: Emphasize **innovation, repositioning**, and stakeholder alignment for sustained growth.

* Cite and apply relevant theoretical frameworks such as:

  * Hofer (1980) for turnaround sequencing
  * Bibeault (1999) on causes of failure and recovery stages
  * Hoskisson et al. (2004) for strategic restructuring
  * Beard (2024) on tech-sector renewal
  * Freeman (1984) on stakeholder alignment

* Reference any recent events, management changes, or market shifts that may affect the recommended approach.

---

## 3. Internal Stakeholder Recommendations

* Begin with an introduction paragraph outlining the importance of internal stakeholder actions and alignment.
Create a table with the following columns:

| Title/Role | Responsibilities | Key Performance Metrics | Recommended Actions (Cited) |
| ---------- | ---------------- | ---------------------- | --------------------------- |

* For executives, map specific individuals and their roles:
  - CEO & Executive Leadership: Strategic vision, operational execution
  - CFO & Finance Team: Financial stewardship, risk management
  - Other C-Suite (CTO, CMO, etc.): Domain-specific leadership
  - Board Members: Oversight and governance
  
* For other stakeholders, include:
  - Employees: Organizational roles and teams
  - Shareholders: Investment community relations
  - Creditors: Financial stability monitoring
  - Customers: Product/service experience
  - Partners: Strategic alliances

* Tailor actions and tone to company risk level and any recent developments:
  * **Distress**: Emphasize urgency, transparency, short-term wins
  * **Grey**: Encourage disciplined change with measured optimism
  * **Safe**: Focus on strategic enablement, leadership development
  
* For each role, provide:
  - Specific metrics to track progress
  - Timeline for key deliverables
  - Cross-functional dependencies
  - Risk mitigation strategies
  - Reference any relevant news, events, or management changes

---

## 4. Communication, Marketing & Execution Strategy

* Start with a context-setting introduction paragraph describing the role of communication and execution strategy for the company at its current risk level.
* Define multi-level communication strategy:
  - Executive Leadership Communications: Vision and strategy messaging
  - Investor Relations: Financial performance and outlook
  - Internal Communications: Employee engagement and change management
  - External Relations: Customer, partner, and public messaging
  - Reference any recent news, events, or market changes that affect communication priorities
  
* Detail phased execution plan:
  - Near-term (1-3 months): Immediate actions and quick wins
  - Mid-term (4-6 months): Strategic initiatives and metrics
  - Long-term (7-18 months): Transformational objectives
  
* For each phase, specify:
  - Executive sponsors and accountable leaders
  - Cross-functional coordination requirements
  - Success metrics and monitoring approach
  - Risk mitigation and contingency plans
  - Reference any relevant news, events, or management changes
  
* Tailor communication tone and content to company's risk level:
  - Distress: Crisis communication and turnaround messaging
  - Grey Zone: Change management and strategic realignment
  - Safe Zone: Growth narrative and innovation focus

---

## 5. Investor Recommendation (Risk-Aware)

* Open with an introduction paragraph that explains the purpose of the investor recommendation section and how it relates to the company's risk profile and investor types.
* Provide a **thorough, risk-aligned recommendation**: You must explicitly call out one of **Buy / Hold / Sell** based on Z-Score insights and **all available financial, market, peer, management, and qualitative data**. 
* Organize the recommendation in a table by **investment goals** and **investor profiles**, using technical terms for risk tolerance and objectives. For example:

| Investment Goal / Profile         | Risk Tolerance      | Recommendation | Rationale (Cited) |
|-----------------------------------|--------------------|----------------|-------------------|
| Dividend Income (Income-Oriented) | Low (Conservative) | HOLD           | ...               |
| Capital Appreciation (Growth)     | Moderate           | BUY            | ...               |
| Aggressive Growth (Speculative)   | High (Aggressive)  | SELL           | ...               |
| Capital Preservation (Defensive)  | Very Low           | HOLD           | ...               |

* Use technical terms such as: "income-oriented", "growth-oriented", "speculative/aggressive", "defensive", "risk-averse", "risk-tolerant", etc.
* Justify each recommendation with:
  - Z-Score trend and risk zone (Distress, Grey, Safe)
  - Recent financial performance and outlook
  - Industry/peer context and macroeconomic factors (use sector/industry/company profile data if available)
  - Ownership and insider/institutional sentiment (from institutional and major holders data)
  - Dividend policy and stability (from dividend history)
  - Recent price/volatility context (from weekly price data)
  - Any material news, events, or management changes
  - Scenario analysis: briefly discuss what could change the recommendation (e.g., what would make a Hold become a Buy or Sell)
  - Reference any relevant qualitative or external data that could affect the recommendation
* Clearly state the overall recommendation in a bolded sentence, e.g.:
  > **Recommendation: HOLD.**
* Include the required disclaimer:

> “This is not financial advice—consult your financial advisor.”

---

## 6. Market Sentiment Analysis (Analyst Recommendations)

* Begin with an introduction paragraph explaining the purpose of this section: to provide an overview of current market sentiment as reflected in professional analyst recommendations for the company.
* Present a table summarizing the most recent analyst recommendations using the injected analyst data. The table must show the distribution of recommendations (e.g., Strong Buy, Buy, Hold, Sell, Strong Sell) for the current and previous periods, side by side, to enable clear trend analysis. **If more than two periods of analyst sentiment data are available, present a table covering all available periods to enable multi-period trend analysis.** Do not fabricate or use static examples—only use actual, injected data for the company under analysis.
* Analyze the analyst recommendations data provided above to summarize the prevailing analyst sentiment. Include:
  - The distribution of recommendations for all available periods (trend analysis)
  - Any recent trends or changes in analyst sentiment, explicitly comparing the current period to the previous period(s) and commenting on stability or shifts
  - Consensus target price if available, and how it compares to the current price (reference the injected weekly price data for current price)
  - Notable upgrades, downgrades, or shifts in consensus
* Analyze the following aspects based on the available data:
  - Stability of sentiment: Note if the distribution of recommendations has changed or remained stable over the reported periods.
  - Consensus: Identify the majority view (e.g., mostly Buy/Hold/Sell) and whether there are any extreme ratings (Strong Buy/Sell).
  - Volatility: Comment on the presence or absence of upgrades/downgrades or new recommendation types.
  - Limitations: If the data lacks target prices, firm names, or granular details, explicitly state this and avoid speculation.
* Summarize these findings in a short narrative, highlighting whether analyst sentiment is stable, shifting, or mixed, and how this relates to the company's risk profile and Z-Score.
* If the data is limited, clearly state the constraints and avoid inferring details not present in the data.

* Integrate this sentiment analysis with the Z-Score and risk profile: discuss whether analyst sentiment aligns or diverges from the quantitative risk assessment.
* Conclude with a brief narrative on how market sentiment may influence investor decision-making for different profiles.

* When the prompt context includes multiple periods of analyst recommendations, you must explicitly compare the current and previous periods, analyze the trend, and comment on the stability or shifts in sentiment. **If more than two periods are available, analyze the full trend across all periods, not just the most recent two.** If the distribution is unchanged, state this clearly. If there are upgrades, downgrades, or new recommendation types, describe the change and its significance for market sentiment and risk assessment.

---

## 7. References and Data Sources

* Start with an introduction paragraph explaining the importance of transparency and source attribution in the analysis.
Conclude your report with a clearly written references and data sources section, integrated as a narrative paragraph or bulleted list, not as a code block or blockquote. Do not mention the names of any data files in the final report. For example:

---

**References and Data Sources:** This analysis draws on financial data from sources such as SEC EDGAR/XBRL filings, Yahoo Finance, and company quarterly or annual reports. Market data was obtained from Yahoo Finance historical prices. Additional data sources may include:
- Institutional and major holders data
- Dividend history
- Stock split history
- Weekly price and volatility data
- Full financial statement data
- Company metadata
All computations, including the Altman Z-Score, follow the methodology described by Altman (1968) with robust error handling. The analysis is part of the open-source Altman Z-Score Analysis project (https://github.com/fabioc-aloha/Altman-Z-Score), authored by Fabio Correa. Theoretical frameworks referenced (as applicable) include:
- Altman, E. I. (1968). “Financial Ratios, Discriminant Analysis and the Prediction of Corporate Bankruptcy.” *Journal of Finance*, 23(4), 589–609.
- Hofer, C. W. (1980). *Turnaround Strategies.*
- Bibeault, D. B. (1999). *Corporate Turnaround.*
- Hoskisson, R. E., White, R. E., & Johnson, R. A. (2004). *Corporate Restructuring.*
- Beard, D. (2024). “Strategic Renewal in Technology Firms.”
- Freeman, R. E. (1984). *Strategic Management: A Stakeholder Approach.*
- Platt, H. D. (2004). *Principles of Corporate Renewal.*
- [Include additional used sources here]

---

## 8. Appendices (LLM-Generated)

* At the end of the report, generate a comprehensive **Appendix** section using all injected data. The appendix must include, where available:
  - A table of raw financial data by period (e.g., Current Assets, Current Liabilities, Retained Earnings, EBIT, Total Assets, Total Liabilities, Sales, etc.)
  - A table of weekly prices used for Z-Score analysis
  - A table of key financial ratios by period (Current Ratio, Quick Ratio, Debt/Equity, Gross Margin, Net Margin, ROA, ROE)
  - Data provenance: a bulleted list of data sources and last-modified timestamps (if available)
  - Data quality/completeness summary: note any missing or estimated fields
  - Company metadata: a table of company profile fields (name, sector, industry, country, market cap, employees, fiscal year end, exchange, CIK, SIC, website, etc.)
* Use only the injected data for all tables and summaries. If a section is not available, state so clearly.
* Do not repeat the Z-Score component table (by quarter) in the appendix; reference it in the main report only.
* Do not mention file names or file paths in the appendix or main report.

---
